nohup: ignoring input
🚀 Laya-TS Pretraining: electricity (laya + ci)
📊 data_path: ../Dataset/long_term_forecast/electricity/electricity.csv
📝 metadata: mode=none, fusion=none
📝 log_dir: ./runs/pretrain_electricity_laya_ci_none
📊 Dataset Statistics:
   - Sequence Length (T): 512
   - Train Samples: 17903, Steps: 559
   - Val Samples: 2119, Steps: 67
🔧 Encoder Hyperparameters:
   - d_model: 256
   - n_heads: 8
   - n_layers: 3
   - proj_dim: 128
   - predictor_depth: 2
   - predictor_heads: 4
   - patch_size: 16
   - metadata_fusion_mode: none
   - channel_mixer_relation_mode: none
   - encoder_variant: default
   - temporal_patchifier_mode: fixed
   - use_channel_relation_block: False
🧮 Parameter Counts:
   - Total Parameters: 4,219,136
   - Trainable Parameters: 4,219,136
⏱️ Schedule:
   - total_steps: 55900
   - warmup_steps: 5590
   - derived_epochs: 100
Epoch 1/100 | Steps: 559 | LR: 0.000010 | Train Loss: 0.803937 (P:0.7923, S:0.2321, Q:0.0000) | Val Loss: 0.648706 (P:0.6329, S:0.3161, Q:0.0000) | Repr L2μ: 4.2394 Val L2μ: 2.1447 | Repr Cosμ: 0.8228 Val Cosμ: 0.9677 | Pred→Target Cosμ: 0.4573 Val Cosμ: 0.6024 | Repr NormRatio: 1.5684 Val NormRatio: 1.0355 | Train Meta: n/a | Val Meta: n/a
   -> Saved improved checkpoint: val_loss=0.648706 at epoch 1
Epoch 2/100 | Steps: 559 | LR: 0.000020 | Train Loss: 0.616003 (P:0.6109, S:0.1015, Q:0.0000) | Val Loss: 0.623120 (P:0.6105, S:0.2520, Q:0.0000) | Repr L2μ: 4.2551 Val L2μ: 2.0968 | Repr Cosμ: 0.8340 Val Cosμ: 0.9706 | Pred→Target Cosμ: 0.6563 Val Cosμ: 0.6088 | Repr NormRatio: 1.5884 Val NormRatio: 1.0389 | Train Meta: n/a | Val Meta: n/a
   -> Saved improved checkpoint: val_loss=0.623120 at epoch 2
Epoch 3/100 | Steps: 559 | LR: 0.000030 | Train Loss: 0.497392 (P:0.4944, S:0.0608, Q:0.0000) | Val Loss: 0.586303 (P:0.5713, S:0.2991, Q:0.0000) | Repr L2μ: 3.8162 Val L2μ: 2.0683 | Repr Cosμ: 0.8513 Val Cosμ: 0.9633 | Pred→Target Cosμ: 0.7618 Val Cosμ: 0.6775 | Repr NormRatio: 1.4603 Val NormRatio: 1.0490 | Train Meta: n/a | Val Meta: n/a
   -> Saved improved checkpoint: val_loss=0.586303 at epoch 3
Epoch 4/100 | Steps: 559 | LR: 0.000040 | Train Loss: 0.416450 (P:0.4141, S:0.0467, Q:0.0000) | Val Loss: 0.590229 (P:0.5744, S:0.3172, Q:0.0000) | Repr L2μ: 3.5370 Val L2μ: 2.2386 | Repr Cosμ: 0.8526 Val Cosμ: 0.9471 | Pred→Target Cosμ: 0.8294 Val Cosμ: 0.6873 | Repr NormRatio: 1.4443 Val NormRatio: 1.0766 | Train Meta: n/a | Val Meta: n/a
Epoch 5/100 | Steps: 559 | LR: 0.000050 | Train Loss: 0.365012 (P:0.3630, S:0.0393, Q:0.0000) | Val Loss: 0.604179 (P:0.5871, S:0.3419, Q:0.0000) | Repr L2μ: 3.2377 Val L2μ: 2.3274 | Repr Cosμ: 0.8654 Val Cosμ: 0.9380 | Pred→Target Cosμ: 0.8590 Val Cosμ: 0.6871 | Repr NormRatio: 1.3563 Val NormRatio: 1.0949 | Train Meta: n/a | Val Meta: n/a
Epoch 6/100 | Steps: 559 | LR: 0.000060 | Train Loss: 0.317849 (P:0.3162, S:0.0332, Q:0.0000) | Val Loss: 0.655468 (P:0.6376, S:0.3574, Q:0.0000) | Repr L2μ: 3.1416 Val L2μ: 2.3901 | Repr Cosμ: 0.8669 Val Cosμ: 0.9266 | Pred→Target Cosμ: 0.8784 Val Cosμ: 0.6850 | Repr NormRatio: 1.3347 Val NormRatio: 1.0836 | Train Meta: n/a | Val Meta: n/a
Epoch 7/100 | Steps: 559 | LR: 0.000070 | Train Loss: 0.267329 (P:0.2659, S:0.0283, Q:0.0000) | Val Loss: 0.850503 (P:0.8310, S:0.3910, Q:0.0000) | Repr L2μ: 3.0852 Val L2μ: 2.6869 | Repr Cosμ: 0.8595 Val Cosμ: 0.8997 | Pred→Target Cosμ: 0.8855 Val Cosμ: 0.6584 | Repr NormRatio: 1.2863 Val NormRatio: 1.0507 | Train Meta: n/a | Val Meta: n/a
Epoch 8/100 | Steps: 559 | LR: 0.000080 | Train Loss: 0.187225 (P:0.1855, S:0.0336, Q:0.0000) | Val Loss: 1.834659 (P:1.8130, S:0.4328, Q:0.0000) | Repr L2μ: 3.2797 Val L2μ: 3.1232 | Repr Cosμ: 0.8560 Val Cosμ: 0.9044 | Pred→Target Cosμ: 0.8776 Val Cosμ: 0.5468 | Repr NormRatio: 1.2752 Val NormRatio: 1.1078 | Train Meta: n/a | Val Meta: n/a
